# verify/baseline/chapter-start-pages.txt — 示例论文章节起始页快照
# 来源：main.toc (\contentsline 页码)，示例论文 (main.tex sample content)
# 用途：未来格式改动（页眉/页码/分页/标题间距）的回归参照 (architecture §567)。非 spec 值——依赖内容。
# 基线 commit：7e0d103 (Story 4.4)
# 最近更新：2026-06-21
#
# 页码体系：
#   前置部分 = 大写罗马数字 (Ⅰ Ⅱ Ⅲ…，外侧)，封面/扉页无页码
#   主体部分 = 阿拉伯数字 (1 2 3…，外侧)，从绪论起
# 下表页码为 main.toc 记录的逻辑页码 (阿拉伯，主体部分)。

# === 前置部分 (Roman 页码, 外侧) ===
#   封面 (无页码) → 英文扉页 (无页码) → 中文摘要 → 英文摘要 → 目录 → 图清单 → 表清单 → 符号表
#   (具体 Roman 页数依赖内容；从绪论起 reset 为阿拉伯 1)

# === 主体部分 (Arabic 页码, 外侧) ===
第一章 \TeX/\LaTeX{}系统概述                        = 1
第二章 模板简介及安装                                = 7
第三章 关于该模板的使用                              = 9
第四章 常用排版示例                                  = 18

# === 后置部分 (Arabic 页码续) ===
参考文献                                             = 30
附录 A 表格附件                                      = 32
附录 B The Name of the Game                          = 38
附录 C 此名有诗意                                    = 39
致谢                                                 = 40
攻读学位期间发表的学术论文目录                       = 41
独创性声明和关于论文使用授权的说明                   = 42

# 注：
# - 页码为 main.toc 记录值 (示例论文 sample content)；改动内容/格式会变。
# - 起始页应另起一页；2 个起始页 (中文摘要起 + 绪论起) 必须为右页 (§2.4; Story 3.14)。
# - 本快照仅作相对回归参照——绝对页码非 spec 要求。
